date,AdrActCnt,AdrBal1in100KCnt,AdrBal1in100MCnt,AdrBal1in10BCnt,AdrBal1in10KCnt,AdrBal1in10MCnt,AdrBal1in1BCnt,AdrBal1in1KCnt,AdrBal1in1MCnt,AdrBalCnt,AdrBalNtv0.001Cnt,AdrBalNtv0.01Cnt,AdrBalNtv0.1Cnt,AdrBalNtv100Cnt,AdrBalNtv100KCnt,AdrBalNtv10Cnt,AdrBalNtv10KCnt,AdrBalNtv1Cnt,AdrBalNtv1KCnt,AdrBalNtv1MCnt,AdrBalUSD100Cnt,AdrBalUSD100KCnt,AdrBalUSD10Cnt,AdrBalUSD10KCnt,AdrBalUSD10MCnt,AdrBalUSD1Cnt,AdrBalUSD1KCnt,AdrBalUSD1MCnt,AssetEODCompletionTime,BlkCnt,BlkSizeMeanByte,BlkWghtMean,BlkWghtTot,CapAct1yrUSD,CapMVRVCur,CapMVRVFF,CapMrktCurUSD,CapMrktFFUSD,CapRealUSD,DiffLast,DiffMean,FeeByteMeanNtv,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,FlowInExNtv,FlowInExUSD,FlowOutExNtv,FlowOutExUSD,FlowTfrFromExCnt,HashRate,HashRate30d,IssContNtv,IssContPctAnn,IssContPctDay,IssContUSD,IssTotNtv,IssTotUSD,NDF,NVTAdj,NVTAdj90,NVTAdjFF,NVTAdjFF90,PriceBTC,PriceUSD,ROI1yr,ROI30d,RevAllTimeUSD,RevHashNtv,RevHashRateNtv,RevHashRateUSD,RevHashUSD,RevNtv,RevUSD,SER,SplyAct10yr,SplyAct180d,SplyAct1d,SplyAct1yr,SplyAct2yr,SplyAct30d,SplyAct3yr,SplyAct4yr,SplyAct5yr,SplyAct7d,SplyAct90d,SplyActEver,SplyActPct1yr,SplyAdrBal1in100K,SplyAdrBal1in100M,SplyAdrBal1in10B,SplyAdrBal1in10K,SplyAdrBal1in10M,SplyAdrBal1in1B,SplyAdrBal1in1K,SplyAdrBal1in1M,SplyAdrBalNtv0.001,SplyAdrBalNtv0.01,SplyAdrBalNtv0.1,SplyAdrBalNtv1,SplyAdrBalNtv10,SplyAdrBalNtv100,SplyAdrBalNtv100K,SplyAdrBalNtv10K,SplyAdrBalNtv1K,SplyAdrBalNtv1M,SplyAdrBalUSD1,SplyAdrBalUSD10,SplyAdrBalUSD100,SplyAdrBalUSD100K,SplyAdrBalUSD10K,SplyAdrBalUSD10M,SplyAdrBalUSD1K,SplyAdrBalUSD1M,SplyAdrTop100,SplyAdrTop10Pct,SplyAdrTop1Pct,SplyCur,SplyExpFut10yr,SplyFF,SplyMiner0HopAllNtv,SplyMiner0HopAllUSD,SplyMiner1HopAllNtv,SplyMiner1HopAllUSD,TxCnt,TxCntSec,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,VelCur1yr,VtyDayRet180d,VtyDayRet30d
11/1/2021,1053426,9575,2247845,15921944,1056,469797,6816004,41,99759,38498819,18822532,9167819,3248508,16193,3,147463,86,807913,2158,0,16508631,504699,26084003,2405291,10305,34173248,7171177,105699,1635820002,148,1304558.98,3582132.831,530155659,5.31407E+11,2.639313473,2.033640333,1.15226E+12,8.87835E+11,4.36574E+11,2.16593E+13,2.16593E+13,7.62E-08,0.00005086,3.107143955,0.00001022,0.624361212,14.71430043,898927.4406,16657.29007,1017628748,14139.57528,863816277,29779,159350397.4,149088822.2,925,1.790073004,0.00490431,56510187.93,925,56510187.93,0.347936073,69.92559548,84.38246538,53.87897754,65.01826584,1,61092.09506,344.7298712,27.82794954,34756704643,6.80E-11,5.89716E-06,0.360269672,4.16979E-06,939.7143004,57409115.37,0.081517499,16456226.24,4774310.426,305777.7883,8698457.395,10406675.4,1823159.906,12251867.27,13607840.46,14509582.16,869393.1767,2808249.583,17084532.92,46.11884137,11085346.55,18494750.79,18850359.63,6562409.246,17452356.21,18787300.57,2059441.499,15572345.81,18854286.18,18817478.88,18625604.51,17865785.95,16181241.86,11908293.91,574214.7705,2631168.34,7902896.773,0,18858310.62,18857726.14,18851390.33,17513667.34,18522365.28,11213638.43,18793537.6,15676660.28,2769877.757,18677521.87,17279803.22,18860962.54,20630292.19,14532723.96,1798745.953,1.09889E+11,2615194.378,1.59768E+11,289324,3.348657407,844833,269729.0229,16478311104,0.753507179,46033.33219,0.00265947,162.472594,13.86401041,0.04099284,0.030560878
11/2/2021,1035030,9573,2248018,15922472,1053,469663,6818131,41,99794,38539337,18822863,9171449,3249538,16208,3,147409,85,807887,2147,0,16648787,513263,26234406,2442969,10485,34266705,7261528,107520,1635906708,158,1244660.639,3507205.443,554138460,5.47522E+11,2.705646798,2.08457034,1.18877E+12,9.1589E+11,4.39366E+11,2.16593E+13,2.16593E+13,9.00E-08,0.00005881,3.706485385,0.00001528,0.963018138,17.69743535,1115376.39,22362.43818,1409387014,26901.23694,1695443659,34507,170117315.4,150037510.1,987.5,1.910923847,0.005235408,62236937.89,987.5,62236937.89,0.348206321,52.16387483,86.36041669,40.18974921,66.5365351,1,63024.74723,363.5684382,30.74962194,34814113758,6.80E-11,5.90885E-06,0.37240368,4.31023E-06,1005.197435,63352314.28,0.0815341,16456719.69,4805825.042,464121.9768,8687409.427,10408868.3,1889233.154,12253108.78,13600707.09,14510033.34,870403.296,2869730.068,17085539.33,46.05785408,11085495.31,18495529.21,18851335.7,6567850.23,17452913.21,18788259.98,2056946.253,15574048.45,18855261.47,18818459.77,18626502.17,17866445.04,16181905.1,11910137.58,574214.7706,2616371.979,7898180.535,0,18859298.99,18858732.24,18852590.86,17528224.45,18529186.12,11243036.8,18795917.89,15707055.84,2765073.386,18678638.01,17281564.83,18861950.04,20630539.06,14532222.62,1798771.682,1.13367E+11,2619441.423,1.6509E+11,300911,3.482766204,875785,361590.2788,22789135920,0.878313347,55355.47668,0.0025978,163.7256884,13.86945555,0.041041994,0.030847294
11/3/2021,1069212,9571,2249501,15928297,1050,469989,6823979,41,99777,38524793,18821266,9178763,3251919,16182,3,147498,87,808323,2158,0,16646735,513361,26211136,2443428,10476,34248913,7264398,107455,1635997762,161,1189601.41,3145637.913,506447704,5.46743E+11,2.69266775,2.074331588,1.18754E+12,9.14834E+11,4.41026E+11,2.16593E+13,2.16593E+13,8.58E-08,0.00005652,3.558272089,0.00001296,0.815909524,16.44169348,1035102.955,24203.3899,1523748173,25187.54034,1585706330,33251,173347392,150894605.7,1006.25,1.947103341,0.00533453,63349456.65,1006.25,63349456.65,0.347773864,60.89587188,85.56887534,46.91192614,65.91909494,1,62955.98176,349.7846845,27.7295517,34941850632,6.80E-11,5.89967E-06,0.371419257,4.29883E-06,1022.691693,64384559.6,0.0815917,16457081.73,4810508.84,495551.7636,8684527.158,10410331.05,1925325.178,12255176.2,13599170.06,14508947.94,913896.7791,2892143.576,17086311.01,46.04011706,11087551.51,18496242.77,18852361.92,6560043.203,17453003.03,18789263.87,2057169.461,15572007.13,18856277.09,18819481.75,18627344.01,17866673.87,16181206.67,11909306.33,574214.7706,2646148.491,7905291.67,0,18860305.19,18859737.49,18853604.41,17527956.87,18529741.08,11243973.69,18796875.07,15704242.03,2775087.826,18679218.11,17280596.78,18862956.29,20630790.63,14531323.47,1798850.02,1.13248E+11,2602806.426,1.63862E+11,290879,3.366655093,869430,309757.5535,19501090889,0.817577665,51471.40458,0.00258634,162.8255739,13.85511798,0.041029347,0.030793821
11/4/2021,998917,9564,2250334,15924499,1049,470129,6825390,42,99804,38545435,18822598,9179116,3253059,16171,3,147557,87,808682,2156,0,16528425,506221,26133071,2413236,10321,34232386,7193081,105896,1636079662,143,1291185.748,3456503.72,494280032,5.28764E+11,2.624435939,2.021963545,1.15813E+12,8.92263E+11,4.41285E+11,2.16593E+13,2.16593E+13,8.55E-08,0.00005521,3.389556666,0.00001641,1.007473735,15.79292177,969588.9016,16251.02444,997713606.5,21571.23876,1324342259,30910,153966938.3,150620912.5,893.75,1.729332807,0.004737898,54870789.17,893.75,54870789.17,0.347776255,66.01719427,83.10103821,50.8621141,64.02414604,1,61393.88998,334.5194001,19.07721641,34941850632,6.80E-11,5.90739E-06,0.362677719,4.19766E-06,909.5429218,55840378.07,0.081624546,16457498.72,4739215.054,410763.0267,8612650.99,10411397.56,1923206.994,12255306.74,13597105.41,14509404.95,872627.4426,2893991.91,17087123.33,45.65690975,11085972,18497089.25,18853238.25,6560399.122,17453293.17,18790173.09,2076469.509,15571607.3,18857161.07,18820380.97,18628232,17867296.46,16181245.79,11907320.26,574214.7706,2649069.526,7906388.097,0,18861198.25,18860614.58,18854296.81,17516558.22,18525602.39,11218680.85,18796615.83,15678383.27,2778008.861,18680175.56,17281038.04,18863850.04,20631014.06,14533415.18,1799052.08,1.10451E+11,2602289.976,1.59765E+11,286047,3.310729167,842974,285741.4686,17542780286,0.774049283,47521.89654,0.0025,153.4847249,13.8567092,0.041035547,0.030560685
11/5/2021,1037437,9551,2248878,15908885,1053,470102,6821973,42,99866,38516093,18802081,9174651,3251422,16129,3,147646,87,808596,2158,0,16484886,504726,26069310,2405207,10282,34138693,7172941,105766,1636165226,155,1242978.606,3307798.71,512708800,5.25963E+11,2.601770641,2.004288425,1.15086E+12,8.86575E+11,4.42339E+11,2.16593E+13,2.16593E+13,9.04E-08,0.00006167,3.762230204,0.00001815,1.107256011,17.41766126,1062579.071,15423.4543,940920797.9,17664.95305,1077665314,29242,166887240.3,151865673.5,968.75,1.87435541,0.00513522,59099408.31,968.75,59099408.31,0.348194373,63.7914195,81.73779638,49.14207337,62.96716422,1,61005.84083,290.9010379,10.07950296,34997691010,6.80E-11,5.90919E-06,0.36049483,4.17239E-06,986.1676613,60161987.38,0.081567255,16458088.52,4754661.315,374616.3945,8621521.744,10417020.84,1929601.725,12254529.39,13589841.48,14509903.37,883777.5754,2910007.109,17087976.43,45.70158791,11082340.13,18498197.5,18854222.84,6568623.75,17455151.49,18791209.96,2078487.62,15573260.8,18858139.35,18821403.45,18629315.77,17869062.09,16183368.37,11900085.72,574637.7707,2651722.641,7908996.965,0,18862165.97,18861578.53,18855235.8,17516019.37,18525637.95,11210830.68,18797379.11,15676940.18,2780661.976,18681167.31,17282269.69,18864818.79,20631256.25,14532617.66,1799098.033,1.09755E+11,2601645.789,1.58716E+11,282446,3.269050926,844937,295726.5874,18041049121,0.761359411,46447.37103,0.002652205,161.7999961,13.84580208,0.041034254,0.02792646
11/6/2021,825483,9561,2249399,15936921,1051,470163,6826063,42,99945,38599341,18845711,9182056,3252622,16141,3,147701,87,808710,2153,0,16551068,506507,26175694,2413543,10314,34282902,7197329,106063,1636252978,154,918042.4935,2494327.701,384126466,5.28463E+11,2.617491648,2.016364868,1.1594E+12,8.93133E+11,4.42942E+11,2.16593E+13,2.16593E+13,7.60E-08,0.00004531,2.78452848,0.00001298,0.797686596,10.74787762,660511.3955,9338.810345,573917090.5,17710.20741,1088381746,22693,165810547.5,152744915.1,962.5,1.862167768,0.00510183,59150489.12,962.5,59150489.12,0.348015853,124.7560658,82.21589381,96.10489046,63.33439116,1,61455.05363,293.4641267,14.21777605,35057852997,6.80E-11,5.86964E-06,0.360718913,4.17499E-06,973.2478776,59811000.51,0.081594537,16458926.83,4747581.471,354994.0647,8599173.536,10417491,1888418.36,12254587.26,13589662.85,14510410.57,823778.9267,2921498.145,17088984.48,45.58079733,11079780.62,18498774.82,18855144.54,6565590.975,17455472.11,18791992.54,2073738.971,15574227.5,18859083.81,18822234.09,18629984.04,17869467.65,16183888.71,11896952.28,574637.7707,2646573.991,7902511.511,0,18863129.48,18862545.6,18856220.13,17519154.15,18527494.1,11211714.5,18798494.2,15681432.62,2775513.327,18682340.74,17284357.84,18865781.29,20631496.88,14533111.75,1799081.363,1.10563E+11,2599415.208,1.59747E+11,237201,2.745381944,738147,151221.3549,9293316473,0.510521015,31374.09637,0.00200935,123.484712,13.82759783,0.040916279,0.027237553
11/7/2021,826432,9561,2249964,15934149,1049,470056,6827216,42,99986,38608228,18842706,9182964,3253398,16133,3,147638,88,808749,2151,0,16668177,513888,26282031,2446021,10472,34336484,7273753,107696,1636339811,153,984349.7255,2632259.157,402735651,5.41841E+11,2.682304639,2.066296254,1.18943E+12,9.16271E+11,4.43436E+11,2.16593E+13,2.16593E+13,6.31E-08,0.0000426,2.685667118,0.0000113,0.712395268,9.49670334,598708.542,8952.908167,564425612.1,9031.651802,569389912.3,22714,164733856.4,154280489.2,956.25,1.849982024,0.005068444,60285661.54,956.25,60285661.54,0.347973202,155.9035898,84.71973875,120.0993351,65.26330987,1,63043.82906,324.0704835,16.89172186,35117663998,6.80E-11,5.86247E-06,0.369592332,4.27769E-06,965.7467033,60884370.08,0.081612088,16459188.07,4735214.013,185811.0849,8594675.296,10416094.97,1869260.749,12254984.75,13584587.03,14510628.55,815766.0138,2909613.079,17089595.91,45.55464492,11080799.54,18499697.83,18856099.26,6565119.08,17456043.71,18792959.4,2074759.511,15576097.24,18860038.08,18823201.12,18630944.33,17870219.06,16184520.69,11897390.31,574637.7707,2660050.116,7902288.996,0,18864086.46,18863518.09,18857367.26,17531750.17,18533542.47,11238188.13,18800670.16,15708812.09,2779089.353,18683307.42,17285354.07,18866737.54,20631735.94,14533870.82,1799439.586,1.13444E+11,2609421.029,1.64508E+11,222930,2.580208333,679533,121015.4145,7629275107,0.451321731,28453.05009,0.001989155,125.4039478,13.81959486,0.040948902,0.027503924
11/8/2021,1018796,9531,2250921,15959137,1046,470307,6832280,42,100039,38679386,18879988,9193930,3254392,16121,3,147786,86,809244,2149,0,17004802,541661,26634891,2545246,11076,34519918,7476670,112815,1636426775,135,1305253.874,3540622.696,477984064,5.80875E+11,2.854649565,2.199088021,1.27435E+12,9.81699E+11,4.46412E+11,2.16593E+13,2.16593E+13,9.69E-08,0.00005808,3.92282516,0.00001704,1.150911514,17.08037981,1153638.837,28135.16859,1900298678,28376.69343,1916611690,33110,145353402.7,154181159.4,843.75,1.632264086,0.004471956,56988356.21,843.75,56988356.21,0.347778485,44.59656978,89.30384128,34.35510389,68.79548719,1,67541.75551,335.7532415,22.77880913,35178548368,6.90E-11,5.92233E-06,0.400004362,4.62968E-06,860.8303798,58141995.05,0.081651242,16460246.48,4733381.097,364115.6338,8600241.49,10423460.09,1887530.784,12261624.29,13581265.02,14511657.1,855016.9873,2895395.414,17090999.95,45.58210911,11069386.6,18500207.46,18856914.93,6561738.839,17456119.31,18793633.22,2080689.647,15574502.64,18860870.36,18823954.65,18631473.86,17870599.08,16184039.93,11888739.63,573335.7657,2643572.283,7900149.094,0,18864931.94,18864405.49,18858659.99,17573696.13,18549042.11,11322973.84,18804371.61,15784166.57,2782406.935,18684266.87,17286472.86,18867581.29,20631946.88,14534698.94,1798912.823,1.21502E+11,2600033.194,1.75611E+11,294064,3.403518519,853472,423072.4781,28575057879,1.28081227,86508.30916,0.002847185,192.3038732,13.85460086,0.040493518,0.029771498
11/9/2021,1195638,9529,2247917,15927471,1049,469837,6820008,43,100028,38618817,18839819,9178233,3250447,16128,3,147777,87,808189,2148,0,16939310,539091,26548679,2533249,11024,34451561,7444303,112449,1636513781,152,1474832,3995387.099,607298839,5.77017E+11,2.825348775,2.176587539,1.266E+12,9.75295E+11,4.48085E+11,2.16593E+13,2.16593E+13,1.02E-07,0.00006794,4.55847409,0.00002304,1.545882294,22.88777828,1535668.888,18850.84211,1264808291,22123.68961,1484401912,32919,163657165.2,154395288.5,950,1.837715907,0.005034838,63740806.39,950,63740806.39,0.348527827,65.24414741,87.99585297,50.26267889,67.79010036,1,67095.58567,337.9658886,22.65816455,35236690363,6.90E-11,5.94467E-06,0.39886109,4.61645E-06,972.8877783,65276475.28,0.081519219,16460882.73,4698351.307,490645.0223,8599919.789,10426772.49,1933384.16,12261565.19,13579451.7,14512452.12,896513.0938,2892983.871,17091758.35,45.57810916,11074935.29,18501799.98,18857888.68,6576208.214,17459133.68,18794724.16,2110604.672,15579302.15,18861831.2,18824997.83,18632935.17,17872912.91,16188889.87,11895094.91,573335.7657,2663355.392,7907293.487,0,18865881.79,18865351.65,18859582.3,17573583.35,18549293.22,11321168.26,18805160.34,15783683.26,2792294.675,18685557.82,17289145.21,18868531.29,20632184.38,14535908.08,1799059.043,1.20709E+11,2604534.628,1.74753E+11,336872,3.898981481,937311,289198.833,19403965076,0.8125695,54519.82652,0.00260237,174.6075393,13.86230056,0.040420271,0.029786252
11/10/2021,1022756,9533,2247487,15936837,1046,469399,6818061,43,100032,38667919,18858892,9176521,3250152,16117,3,147614,87,807799,2151,0,16776457,520011,26430239,2473105,10588,34449063,7331466,108830,1636600480,149,1358430.94,3742382.067,557614928,5.57312E+11,2.721054646,2.096649009,1.22191E+12,9.41518E+11,4.49058E+11,2.16593E+13,2.16593E+13,9.10E-08,0.00006223,4.029770732,0.00002016,1.305482532,18.41248483,1192320.303,20992.77706,1359409908,23480.22274,1520487134,32119,160427088.5,154930266.7,931.25,1.801356286,0.004935223,60304097.61,931.25,60304097.61,0.348222752,74.40082965,84.32707296,57.32792836,64.97637755,1,64756.07797,322.7097895,13.03368397,35301966838,6.90E-11,5.91959E-06,0.38332939,4.43668E-06,949.6624848,61496417.91,0.081506187,16462549.95,4704211.871,383659.2028,8606327.473,10436591.24,1945706.824,12264986.27,13581317.36,14515874.35,844707.4313,2886715.148,17093582.88,45.60981774,11079505.48,18502668.28,18858789.31,6570776.173,17460047.69,18795572.89,2107167.931,15582833.56,18862745.69,18825848.87,18633835.87,17873900.06,16190151.95,11898362.63,573335.7657,2660994.734,7910012.521,0,18866812.17,18866256.51,18860222.48,17546373.74,18541141.01,11259511.58,18804329.45,15732554.97,2789934.017,18686818.15,17292121.13,18869462.54,20632417.19,14539450.73,1798124.807,1.1644E+11,2608639.306,1.68925E+11,295892,3.424675926,864710,253618.9802,16423370456,0.722573081,46790.99877,0.00256849,166.3253387,13.86186501,0.040506608,0.029793699
11/11/2021,1037951,9529,2247489,15931866,1046,469588,6819467,42,99976,38651727,18852060,9177744,3250903,16106,3,147696,88,807826,2153,0,16786032,521091,26430585,2476940,10596,34435001,7342299,108929,1636685594,158,1229490.342,3256594.709,514541964,5.5898E+11,2.723236415,2.098178638,1.22588E+12,9.44507E+11,4.50155E+11,2.16593E+13,2.16593E+13,7.86E-08,0.00005207,3.382619832,0.00001512,0.982239521,15.26061088,991374.0161,17643.47922,1146172129,19359.00258,1257617555,28236,170117315.4,156183808,987.5,1.910063068,0.00523305,64150894.65,987.5,64150894.65,0.348143098,81.90965926,84.15273185,63.109136,64.83736164,1,64962.93129,312.954902,15.60025937,35428605525,6.80E-11,5.89452E-06,0.382925562,4.43201E-06,1002.760611,65142268.67,0.081501883,16462761.4,4684135.261,367773.9405,8604601.272,10439934.43,1944060.669,12268079.33,13579457.67,14515583.73,819639.2731,2894864.814,17094503.16,45.59828331,11081759.76,18503555.43,18859785.43,6569616.944,17461089.77,18796597.17,2093580.573,15581662.1,18863740.1,18826873.11,18634820.24,17874765.71,16190853.16,11899229.54,573335.7658,2677104.827,7912755.997,0,18867799.73,18867247.29,18861241.05,17548790.11,18542620.08,11263441.01,18805499.57,15733845.8,2796144.011,18687636.36,17292364.47,18870450.04,20632664.06,14539161.91,1798347.108,1.16826E+11,2606931.599,1.69354E+11,293052,3.391805556,852800,230381.2543,14966241596,0.716789772,46564.76473,0.00228577,148.4903195,13.86363249,0.040237218,0.029467216
11/12/2021,975353,9540,2247479,15945511,1044,469612,6823796,42,99980,38702001,18873133,9184676,3251774,16124,3,147720,88,807822,2153,0,16742856,517322,26409729,2461293,10533,34461967,7310689,108332,1636775868,142,1266750.655,3376879.69,479516916,5.51206E+11,2.650242501,2.042072316,1.20926E+12,9.31759E+11,4.56281E+11,2.16593E+13,2.16593E+13,8.52E-08,0.0000533,3.415408996,0.00001559,0.998991112,15.32233862,981839.6467,16423.21448,1052382636,29747.93284,1906216837,28596,152890245.6,155709410.2,887.5,1.716558245,0.004702899,56870084.13,887.5,56870084.13,0.347990641,52.90831548,81.95128527,40.76706425,63.14533513,1,64078.96804,293.3683006,11.73531837,35428605525,6.80E-11,5.90504E-06,0.378388586,4.3795E-06,902.8223386,57851923.78,0.081511184,16464368.21,4681222.232,582721.5228,8601977.251,10442765.15,2105076.634,12270583.93,13576740.93,14516406.35,999794.4235,3075785.529,17096244.27,45.58223407,11082341.75,18504067.56,18860649.17,6567048.851,17461680.69,18797390.32,2086788.191,15582080.95,18864614.79,18827706.08,18635445.15,17875323.67,16191541.61,11900760.94,564457.7656,2670160.673,7910996.059,0,18868686.87,18868124.22,18862016.97,17543501.34,18540712.39,11252644.25,18805737.75,15724922.13,2789199.857,18688564.49,17294029.85,18871337.54,20632885.94,14540796.15,1797385.413,1.15175E+11,2603291.85,1.66816E+11,287476,3.327268519,848836,356679.992,22855685808,0.880268188,56406.67709,0.00234101,150.009505,13.86852417,0.040214427,0.02950553
11/13/2021,828248,9537,2248125,15959596,1046,469694,6827254,42,99965,38760601,18896780,9190754,3253025,16096,3,147695,88,807927,2154,0,16782003,518640,26480400,2467562,10545,34527481,7328241,108542,1636857536,153,962627.0065,2573462.007,393739687,5.5336E+11,2.661045966,2.050173176,1.21533E+12,9.36341E+11,4.56713E+11,2.16593E+13,2.16593E+13,6.88E-08,0.00004316,2.779408668,0.00001206,0.776637362,10.13320395,652555.9522,8584.961762,552852575,8767.410535,564601873,20418,164733856.4,156684614,956.25,1.849437334,0.005066952,61580387.84,956.25,61580387.84,0.348256631,135.7551081,82.06635347,104.5910084,63.22710644,1,64397.79121,294.3511554,12.22248324,35486457449,6.80E-11,5.86633E-06,0.37777871,4.37244E-06,966.383204,62232943.79,0.081538747,16463663.62,4675683.833,493495.2484,8592834.592,10431381.05,2092029.015,12272857.75,13572273.03,14515946,958503.7926,3062281.423,17096904.76,45.53147957,11083188.31,18504741.28,18861576.88,6572401.455,17462039.29,18798237.45,2086243.182,15582003.71,18865556.55,18828590.45,18636196.02,17875711.63,16191488.69,11899094.5,564457.7657,2670181.794,7913420.67,0,18869643.24,18869082.99,18862984.05,17545782.7,18542264.85,11255809.11,18806805.54,15728382.55,2789220.978,18689641.81,17295513.6,18872293.79,20633125,14539948.2,1797548.841,1.15758E+11,2604179.861,1.67703E+11,234794,2.717523148,720298,139017.191,8952400041,0.467256985,30090.31776,0.001855875,119.5142508,13.85676254,0.039976179,0.02950053
11/14/2021,806451,9535,2249293,15987005,1045,469816,6831717,42,99984,38817842,18934450,9200428,3254305,16095,3,147767,88,808196,2153,0,16858385,521688,26582573,2480507,10604,34598809,7362850,109003,1636945913,157,877793.758,2334000.962,366438151,5.58693E+11,2.684880108,2.068291591,1.22737E+12,9.45503E+11,4.57142E+11,2.26741E+13,2.24673E+13,6.40E-08,0.00003957,2.573325169,0.00000988,0.642518389,8.81751712,573422.7631,10510.32288,683509689.2,10232.5387,665444765.9,20574,175346393,157881717.2,981.25,1.897689969,0.005199151,63812871.42,981.25,63812871.42,0.348220597,152.5564357,82.80568781,117.5215206,63.78918271,1,65032.22565,303.8764452,5.836241162,35548690392,6.50E-11,5.64635E-06,0.36719486,4.24994E-06,990.0675171,64386294.19,0.081582509,16463935.33,4668694.906,179336.6747,8591020.473,10428253.05,2040247.732,12269984.27,13568838.97,14514650.86,945623.2241,3061453.649,17097753.1,45.51950021,11082033.43,18505387.8,18862536.46,6572063.094,17462169.55,18799035.66,2086625.238,15581404.43,18866531.14,18829465.37,18636863.28,17876049.49,16191566.3,11898122.4,564457.7657,2672001.897,7913028.749,0,18870624.72,18870071.81,18864019.9,17550443.94,18544733.96,11264106.94,18808072.21,15734657.01,2791041.081,18690622.91,17296667.07,18873275.04,20633370.31,14538986.65,1797689.33,1.16908E+11,2603799.372,1.69331E+11,222847,2.579247685,679130,123713.398,8045357615,0.570636023,37109.73058,0.00181768,118.2077759,13.85856878,0.039956142,0.02690502
11/15/2021,1083387,9541,2249663,15969841,1048,469672,6832560,43,99884,38752136,18901553,9201325,3254665,16082,3,147590,88,808198,2158,0,16746062,516274,26417609,2458376,10502,34498045,7310025,108081,1637031367,151,1363025.192,3578916.166,540416341,5.48062E+11,2.626068388,2.02263845,1.2033E+12,9.26798E+11,4.58213E+11,2.26741E+13,2.26741E+13,6.17E-08,0.00004356,2.777102598,0.00000972,0.619684051,12.69006693,809036.2221,17828.83417,1136650635,14110.87025,899617411.1,30093,170197841.2,159170905.6,943.75,1.825075555,0.005000207,60167368.61,943.75,60167368.61,0.348725996,62.98664046,80.34617703,48.51328374,61.88386704,1,63753.50316,298.7895179,4.630468424,35613076687,6.50E-11,5.61958E-06,0.358267792,4.14662E-06,956.4400669,60976404.83,0.081601226,16464932.88,4673153.451,337651.7061,8596580.47,10430068.21,2048291.205,12268062.42,13561454.5,14513209.95,1005448.986,3072001.902,17099204.29,45.5466823,11089690.74,18506391.55,18863524.43,6581930.755,17462829.62,18800088.64,2104793.628,15582846.25,18867496.41,18830524.26,18637880.99,17876831.39,16192008.73,11903028.52,564664.7657,2671530.405,7920944.954,0,18871567.94,18871000.96,18864859.66,17542920.59,18542248.6,11254889.93,18808294.65,15723345.35,2790569.59,18691159.56,17296176.13,18874218.79,20633606.25,14537214.95,1797816.823,1.14617E+11,2606243.926,1.66157E+11,291313,3.371678241,834489,299654.318,19104012510,0.936621446,59712.89831,0.00250153,159.4813008,13.88112137,0.03877822,0.027136487
11/16/2021,1030573,9527,2249642,15976501,1042,469625,6834158,43,99903,38763753,18911559,9202542,3254905,16115,3,147552,88,808154,2155,0,16513939,501628,26209510,2394397,10200,34365687,7160720,105392,1637118959,150,1257035.68,3334509.14,500176371,5.19325E+11,2.481173721,1.910950934,1.1386E+12,8.76925E+11,4.58894E+11,2.26741E+13,2.26741E+13,6.92E-08,0.00004335,2.614980282,0.00001029,0.620718503,13.05594208,787567.0381,23483.97845,1416612240,34279.56475,2067828971,31845,169070703.9,159532523.1,937.5,1.8128989,0.004966846,56552341.74,937.5,56552341.74,0.348533012,38.20333935,74.78437799,29.42345648,57.59744904,1,60322.49785,260.2837217,-1.854349673,35674053092,6.50E-11,5.62224E-06,0.339147513,3.92532E-06,950.5559421,57339908.78,0.081602702,16463867.68,4641786.571,433409.9231,8609140.121,10433735.9,2087808.224,12272058.13,13558955.06,14513064.99,1003806.553,3111924.13,17100090.59,45.61096072,11086406.3,18507195.46,18864454.07,6578615.067,17463645.5,18800999.44,2108604.532,15584183.83,18868431.96,18831433.8,18638740.32,17877662.08,16192780.28,11905241.77,564664.7657,2683149.026,7921706.496,0,18872503.1,18871902.81,18865404.85,17520215.64,18532747.03,11205395.55,18806773.94,15681107.4,2802188.21,18692083.17,17297353.73,18875156.29,20633840.63,14537272.11,1797941.521,1.08456E+11,2607582.631,1.57296E+11,301154,3.485578704,875206,494070.8486,29803587705,1.719823041,103744.0217,0.0028,168.902994,13.93370147,0.038580881,0.029004778
