,date,PriceUSD,tw_polarity,tw_subjectivity,news_polarity,FeeMeanUSD,RevUSD,RevHashUSD,HashRate,DiffMean,SplyAdrTop10Pct,BlkSizeMeanByte,BlkCnt,TxCnt,AdrActCnt,FlowInExUSD,FlowOutExUSD,IssContUSD,NDF,ROI1yr,ROI30d,SplyCur,SER,TxTfrValAdjUSD,Volume,VtyDayRet30d,year,month,day
0,11/1/2021,61092.09506,0.09651663199999999,0.196214711,1.080454545,3.107143955,57409115.37,4.17e-06,159350397.4,21659300000000.0,18677521.87,1304558.98,148,289324,1053426,1017628748.0,863816277.0,56510187.93,0.34793607299999996,344.7298712,27.82794954,18860962.54,0.08151749900000001,16478311104,1488.557124,0.030560878,2021,11,01
1,11/2/2021,63024.74722999999,-0.012462121000000001,0.17995265100000002,0.283333333,3.706485385,63352314.28,4.31e-06,170117315.4,21659300000000.0,18678638.01,1244660.639,158,300911,1035030,1409387014.0,1695443659.0,62236937.89,0.34820632100000004,363.5684382,30.74962194,18861950.04,0.0815341,22789135920,1791.903727,0.030847294,2021,11,02
2,11/3/2021,62955.98176,-0.002866826,0.133528708,0.415555556,3.558272089,64384559.6,4.3e-06,173347392.0,21659300000000.0,18679218.11,1189601.41,161,290879,1069212,1523748173.0,1585706330.0,63349456.65,0.347773864,349.7846845,27.7295517,18862956.29,0.08159169999999999,19501090889,1448.486915,0.030793821000000002,2021,11,03
3,11/4/2021,61393.88997999999,-0.061764705999999996,0.248039216,0.8681818179999999,3.3895566660000003,55840378.07,4.2e-06,153966938.3,21659300000000.0,18680175.56,1291185.748,143,286047,998917,997713606.5,1324342259.0,54870789.17,0.347776255,334.51940010000004,19.07721641,18863850.04,0.08162454599999999,17542780286,1036.528464,0.030560685,2021,11,04
4,11/5/2021,61005.840829999994,0.092554913,0.211510007,0.15,3.7622302039999997,60161987.38,4.17e-06,166887240.3,21659300000000.0,18681167.31,1242978.606,155,282446,1037437,940920797.9,1077665314.0,59099408.31,0.34819437299999995,290.90103789999995,10.07950296,18864818.79,0.081567255,18041049121,1043.914728,0.02792646,2021,11,05
5,11/6/2021,61455.053629999995,0.10331063,0.247492236,0.13636363599999998,2.78452848,59811000.51,4.17e-06,165810547.5,21659300000000.0,18682340.74,918042.4935,154,237201,825483,573917090.5,1088381746.0,59150489.12,0.348015853,293.4641267,14.21777605,18865781.29,0.08159453700000001,9293316473,758.383379,0.027237552999999998,2021,11,06
6,11/7/2021,63043.829060000004,0.095443405,0.22287210300000002,0.2,2.685667118,60884370.08,4.28e-06,164733856.4,21659300000000.0,18683307.42,984349.7255,153,222930,826432,564425612.1,569389912.3,60285661.54,0.34797320200000004,324.0704835,16.89172186,18866737.54,0.081612088,7629275107,892.8235258,0.027503924,2021,11,07
7,11/8/2021,67541.75551,0.055550283,0.271398786,0.548787879,3.92282516,58141995.05,4.63e-06,145353402.7,21659300000000.0,18684266.87,1305253.874,135,294064,1018796,1900298678.0,1916611690.0,56988356.21,0.347778485,335.7532415,22.77880913,18867581.29,0.081651242,28575057879,1421.07585,0.029771497999999997,2021,11,08
8,11/9/2021,67095.58567,0.11030341,0.249877978,1.458787879,4.55847409,65276475.28,4.62e-06,163657165.2,21659300000000.0,18685557.82,1474832.0,152,336872,1195638,1264808291.0,1484401912.0,63740806.39,0.348527827,337.9658886,22.65816455,18868531.29,0.081519219,19403965076,1229.4551060000001,0.029786252000000003,2021,11,09
9,11/10/2021,64756.077970000006,0.094756719,0.316207837,1.049978355,4.029770732,61496417.91,4.44e-06,160427088.5,21659300000000.0,18686818.15,1358430.94,149,295892,1022756,1359409908.0,1520487134.0,60304097.61,0.348222752,322.7097895,13.03368397,18869462.54,0.08150618700000001,16423370456,2966.578623,0.029793699,2021,11,10
10,11/11/2021,64962.93129,0.11930418699999999,0.232701087,0.2,3.382619832,65142268.67,4.43e-06,170117315.4,21659300000000.0,18687636.36,1229490.342,158,293052,1037951,1146172129.0,1257617555.0,64150894.65,0.348143098,312.954902,15.60025937,18870450.04,0.081501883,14966241596,1050.512138,0.029467216,2021,11,11
11,11/12/2021,64078.96804,0.037460815,0.277701149,1.7958874459999998,3.415408996,57851923.78,4.38e-06,152890245.6,21659300000000.0,18688564.49,1266750.655,142,287476,975353,1052382636.0,1906216837.0,56870084.13,0.347990641,293.3683006,11.73531837,18871337.54,0.081511184,22855685808,1466.288269,0.02950553,2021,11,12
12,11/13/2021,64397.79121,0.09650711699999999,0.189988522,0.439015152,2.7794086680000003,62232943.79,4.37e-06,164733856.4,21659300000000.0,18689641.81,962627.0065,153,234794,828248,552852575.0,564601873.0,61580387.84,0.34825663100000004,294.3511554,12.22248324,18872293.79,0.08153874700000001,8952400041,310.00653880000004,0.02950053,2021,11,13
